[1743165209825702051] {"ok_rate":"0.00","green_blocked":false,"red_blocked":false,"reward":0}
[1743165209829781851] Wait
[1743165219857697584] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165219863004844] Wait
[1743165229895428419] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165229899469011] ToggleGreen
[1743165239942045814] {"ok_rate":"0.00","green_blocked":true,"red_blocked":false,"reward":0}
[1743165239946391989] ToggleGreen
[1743165250005275616] {"ok_rate":"19.20","green_blocked":false,"red_blocked":false,"reward":1}
[1743165250012330671] ToggleRed
[1743165260045992708] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165260051181426] ToggleGreen
[1743165270088030095] {"ok_rate":"0.00","green_blocked":true,"red_blocked":true,"reward":0}
[1743165270092259978] Wait
[1743165280118572793] {"ok_rate":"0.00","green_blocked":true,"red_blocked":true,"reward":0}
[1743165280123329802] Wait
[1743165290137192052] {"ok_rate":"0.00","green_blocked":true,"red_blocked":true,"reward":0}
[1743165290140491975] ToggleGreen
[1743165300168102460] {"ok_rate":"49.00","green_blocked":false,"red_blocked":true,"reward":1}
[1743165300169767796] Wait
[1743165310198802784] {"ok_rate":"23.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165310203482126] ToggleRed
[1743165320256125535] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165320260566460] ToggleRed
[1743165330297255129] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165330301586679] ToggleRed
[1743165340362259312] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165340366885237] ToggleRed
[1743165350398046064] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165350402178697] ToggleRed
[1743165360451013390] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165360458505988] Wait
[1743165370481030965] {"ok_rate":"19.80","green_blocked":false,"red_blocked":false,"reward":1}
[1743165370485328348] ToggleRed
[1743165380523747106] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165380526824820] ToggleRed
[1743165390583713696] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165390588369414] Wait
[1743165400616780402] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165400620000034] Wait
[1743165410646258643] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165410648521106] ToggleGreen
[1743165420678774640] {"ok_rate":"0.00","green_blocked":true,"red_blocked":false,"reward":0}
[1743165420682030938] Wait
[1743165430697173569] {"ok_rate":"0.00","green_blocked":true,"red_blocked":false,"reward":0}
[1743165430705425085] ToggleGreen
[1743165440756803535] {"ok_rate":"31.80","green_blocked":false,"red_blocked":false,"reward":1}
[1743165440758425622] Wait
[1743165450766910240] {"ok_rate":"21.80","green_blocked":false,"red_blocked":false,"reward":1}
[1743165450772510417] Wait
[1743165460781279328] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165460782997040] Wait
[1743165470794879706] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165470796781460] Wait
[1743165480812044342] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165480813781178] ToggleRed
[1743165490834173737] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165490836635950] Wait
[1743165500848517242] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165500850331204] ToggleRed
[1743165510894475225] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165510900165778] Wait
[1743165520911741070] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165520914181325] Wait
[1743165530923231487] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165530924938657] ToggleRed
[1743165540940439624] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165540942501669] Wait
[1743165550951200623] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165550952688584] ToggleRed
[1743165560991514679] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165560992950932] ToggleGreen
[1743165571017472250] {"ok_rate":"0.00","green_blocked":true,"red_blocked":false,"reward":0}
[1743165571021595758] Wait
[1743165581038082769] {"ok_rate":"0.00","green_blocked":true,"red_blocked":false,"reward":0}
[1743165581042085985] Wait
[1743165591062769462] {"ok_rate":"0.00","green_blocked":true,"red_blocked":false,"reward":0}
[1743165591073612733] Wait
[1743165601098467385] {"ok_rate":"0.00","green_blocked":true,"red_blocked":false,"reward":0}
[1743165601102938935] ToggleGreen
[1743165611141757198] {"ok_rate":"52.40","green_blocked":false,"red_blocked":false,"reward":1}
[1743165611143023450] ToggleGreen
[1743165621174229698] {"ok_rate":"0.00","green_blocked":true,"red_blocked":false,"reward":0}
[1743165621178422665] ToggleGreen
[1743165631217045011] {"ok_rate":"19.80","green_blocked":false,"red_blocked":false,"reward":1}
[1743165631218499638] ToggleRed
[1743165641249894470] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165641257909611] Wait
[1743165651277872254] {"ok_rate":"19.40","green_blocked":false,"red_blocked":true,"reward":1}
[1743165651281891679] ToggleRed
[1743165661337938016] {"ok_rate":"19.60","green_blocked":false,"red_blocked":false,"reward":1}
[1743165661342232358] ToggleRed
[1743165671380894788] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165671387050508] Wait
[1743165681405941566] {"ok_rate":"19.60","green_blocked":false,"red_blocked":true,"reward":1}
[1743165681410100949] Wait
